app-1  | 	reconnect.backoff.ms = 50
app-1  | 	request.timeout.ms = 30000
app-1  | 	retry.backoff.ms = 100
app-1  | 	sasl.client.callback.handler.class = null
app-1  | 	sasl.jaas.config = null
app-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
app-1  | 	sasl.kerberos.min.time.before.relogin = 60000
app-1  | 	sasl.kerberos.service.name = null
app-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
app-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
app-1  | 	sasl.login.callback.handler.class = null
app-1  | 	sasl.login.class = null
app-1  | 	sasl.login.connect.timeout.ms = null
app-1  | 	sasl.login.read.timeout.ms = null
app-1  | 	sasl.login.refresh.buffer.seconds = 300
app-1  | 	sasl.login.refresh.min.period.seconds = 60
app-1  | 	sasl.login.refresh.window.factor = 0.8
app-1  | 	sasl.login.refresh.window.jitter = 0.05
app-1  | 	sasl.login.retry.backoff.max.ms = 10000
app-1  | 	sasl.login.retry.backoff.ms = 100
app-1  | 	sasl.mechanism = GSSAPI
app-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
app-1  | 	sasl.oauthbearer.expected.audience = null
app-1  | 	sasl.oauthbearer.expected.issuer = null
app-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
app-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
app-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
app-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
app-1  | 	sasl.oauthbearer.scope.claim.name = scope
app-1  | 	sasl.oauthbearer.sub.claim.name = sub
app-1  | 	sasl.oauthbearer.token.endpoint.url = null
app-1  | 	security.protocol = PLAINTEXT
app-1  | 	security.providers = null
app-1  | 	send.buffer.bytes = 131072
app-1  | 	session.timeout.ms = 45000
app-1  | 	socket.connection.setup.timeout.max.ms = 30000
app-1  | 	socket.connection.setup.timeout.ms = 10000
app-1  | 	ssl.cipher.suites = null
app-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
app-1  | 	ssl.endpoint.identification.algorithm = https
app-1  | 	ssl.engine.factory.class = null
app-1  | 	ssl.key.password = null
app-1  | 	ssl.keymanager.algorithm = SunX509
app-1  | 	ssl.keystore.certificate.chain = null
app-1  | 	ssl.keystore.key = null
app-1  | 	ssl.keystore.location = null
app-1  | 	ssl.keystore.password = null
app-1  | 	ssl.keystore.type = JKS
app-1  | 	ssl.protocol = TLSv1.3
app-1  | 	ssl.provider = null
app-1  | 	ssl.secure.random.implementation = null
app-1  | 	ssl.trustmanager.algorithm = PKIX
app-1  | 	ssl.truststore.certificates = null
app-1  | 	ssl.truststore.location = null
app-1  | 	ssl.truststore.password = null
app-1  | 	ssl.truststore.type = JKS
app-1  | 	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
app-1  |
